approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:56:49 (t=1652.86s)
for,ssd-nvme,[vaultx] [1663.400310] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:56:59 (t=1663.40s)
for,ssd-nvme,[vaultx] [1663.882698] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:57:00 (t=1663.88s)
for,ssd-nvme,[vaultx] [1663.882708] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:57:00 (t=1663.88s)
for,ssd-nvme,[vaultx] [1664.225359] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:57:00 (t=1664.23s)
for,ssd-nvme,[vaultx] [1674.618144] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:57:11 (t=1674.62s)
for,ssd-nvme,[vaultx] [1675.109057] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:57:11 (t=1675.11s)
for,ssd-nvme,[vaultx] [1675.109068] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:57:11 (t=1675.11s)
for,ssd-nvme,[vaultx] [1675.456837] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:57:11 (t=1675.46s)
for,ssd-nvme,[vaultx] [1686.047705] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:57:22 (t=1686.05s)
for,ssd-nvme,[vaultx] [1686.528756] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:57:23 (t=1686.53s)
for,ssd-nvme,[vaultx] [1686.528769] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:57:23 (t=1686.53s)
for,ssd-nvme,[vaultx] [1686.873383] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:57:23 (t=1686.87s)
for,ssd-nvme,[vaultx] [1697.292012] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:57:33 (t=1697.29s)
for,ssd-nvme,[vaultx] [1697.780370] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:57:34 (t=1697.78s)
for,ssd-nvme,[vaultx] [1697.780382] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:57:34 (t=1697.78s)
for,ssd-nvme,[vaultx] [1698.122974] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:57:34 (t=1698.12s)
for,ssd-nvme,[vaultx] [1708.650792] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:57:45 (t=1708.65s)
for,ssd-nvme,[vaultx] [1709.133162] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:57:45 (t=1709.13s)
for,ssd-nvme,[vaultx] [1709.133174] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:57:45 (t=1709.13s)
for,ssd-nvme,[vaultx] [1709.475826] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:57:45 (t=1709.48s)
for,ssd-nvme,[vaultx] [1719.835079] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:57:56 (t=1719.84s)
for,ssd-nvme,[vaultx] [1720.326363] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:57:56 (t=1720.33s)
for,ssd-nvme,[vaultx] [1720.326374] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:57:56 (t=1720.33s)
for,ssd-nvme,[vaultx] [1720.666821] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:57:57 (t=1720.67s)
for,ssd-nvme,[vaultx] [1731.175112] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:58:07 (t=1731.18s)
for,ssd-nvme,[vaultx] [1731.662969] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:58:08 (t=1731.66s)
for,ssd-nvme,[vaultx] [1731.662981] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:58:08 (t=1731.66s)
for,ssd-nvme,[vaultx] [1731.990849] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:58:08 (t=1731.99s)
for,ssd-nvme,[vaultx] [1742.375589] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:58:18 (t=1742.38s)
for,ssd-nvme,[vaultx] [1742.866846] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:58:19 (t=1742.87s)
for,ssd-nvme,[vaultx] [1742.866866] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:58:19 (t=1742.87s)
for,ssd-nvme,[vaultx] [1743.214744] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:58:19 (t=1743.21s)
for,ssd-nvme,[vaultx] [1753.775406] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:58:30 (t=1753.78s)
for,ssd-nvme,[vaultx] [1754.257037] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:58:30 (t=1754.26s)
for,ssd-nvme,[vaultx] [1754.257048] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:58:30 (t=1754.26s)
for,ssd-nvme,[vaultx] [1754.599181] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:58:31 (t=1754.60s)
for,ssd-nvme,[vaultx] [1764.985484] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:58:41 (t=1764.99s)
for,ssd-nvme,[vaultx] [1765.474454] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:58:41 (t=1765.47s)
for,ssd-nvme,[vaultx] [1765.474466] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:58:41 (t=1765.47s)
for,ssd-nvme,[vaultx] [1765.823423] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:58:42 (t=1765.82s)
for,ssd-nvme,[vaultx] [1776.349302] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:58:52 (t=1776.35s)
for,ssd-nvme,[vaultx] [1776.833569] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:58:53 (t=1776.83s)
for,ssd-nvme,[vaultx] [1776.833581] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:58:53 (t=1776.83s)
for,ssd-nvme,[vaultx] [1777.176413] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:58:53 (t=1777.18s)
for,ssd-nvme,[vaultx] [1787.578472] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:59:04 (t=1787.58s)
for,ssd-nvme,[vaultx] [1788.072888] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:59:04 (t=1788.07s)
for,ssd-nvme,[vaultx] [1788.072900] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:59:04 (t=1788.07s)
for,ssd-nvme,[vaultx] [1788.420301] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:59:04 (t=1788.42s)
for,ssd-nvme,[vaultx] [1798.885433] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:59:15 (t=1798.89s)
for,ssd-nvme,[vaultx] [1799.371069] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:59:15 (t=1799.37s)
for,ssd-nvme,[vaultx] [1799.371082] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:59:15 (t=1799.37s)
for,ssd-nvme,[vaultx] [1799.703589] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:59:16 (t=1799.70s)
for,ssd-nvme,[vaultx] [1810.067102] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:59:26 (t=1810.07s)
for,ssd-nvme,[vaultx] [1810.560352] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:59:27 (t=1810.56s)
for,ssd-nvme,[vaultx] [1810.560364] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:59:27 (t=1810.56s)
for,ssd-nvme,[vaultx] [1810.899639] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:59:27 (t=1810.90s)
for,ssd-nvme,[vaultx] [1821.372362] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:59:37 (t=1821.37s)
for,ssd-nvme,[vaultx] [1821.858169] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:59:38 (t=1821.86s)
for,ssd-nvme,[vaultx] [1821.858182] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:59:38 (t=1821.86s)
for,ssd-nvme,[vaultx] [1822.187589] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:59:38 (t=1822.19s)
for,ssd-nvme,[vaultx] [1832.578187] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:59:49 (t=1832.58s)
for,ssd-nvme,[vaultx] [1833.069143] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:59:49 (t=1833.07s)
for,ssd-nvme,[vaultx] [1833.069155] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:59:49 (t=1833.07s)
for,ssd-nvme,[vaultx] [1833.417575] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:59:49 (t=1833.42s)
for,ssd-nvme,[vaultx] [1844.020335] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:00:00 (t=1844.02s)
for,ssd-nvme,[vaultx] [1844.506681] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:00:01 (t=1844.51s)
for,ssd-nvme,[vaultx] [1844.506694] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:00:01 (t=1844.51s)
for,ssd-nvme,[vaultx] [1844.848991] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:00:01 (t=1844.85s)
for,ssd-nvme,[vaultx] [1855.250110] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:00:11 (t=1855.25s)
for,ssd-nvme,[vaultx] [1855.741444] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:00:12 (t=1855.74s)
for,ssd-nvme,[vaultx] [1855.741457] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:00:12 (t=1855.74s)
for,ssd-nvme,[vaultx] [1856.077122] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:00:12 (t=1856.08s)
for,ssd-nvme,[vaultx] [1866.600666] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:00:23 (t=1866.60s)
for,ssd-nvme,[vaultx] [1867.084977] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:00:23 (t=1867.08s)
for,ssd-nvme,[vaultx] [1867.084990] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:00:23 (t=1867.08s)
for,ssd-nvme,[vaultx] [1867.427854] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:00:23 (t=1867.43s)
for,ssd-nvme,[vaultx] [1877.889716] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:00:34 (t=1877.89s)
for,ssd-nvme,[vaultx] [1878.382987] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:00:34 (t=1878.38s)
for,ssd-nvme,[vaultx] [1878.382998] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:00:34 (t=1878.38s)
for,ssd-nvme,[vaultx] [1878.722476] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:00:35 (t=1878.72s)
for,ssd-nvme,[vaultx] [1889.203970] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:00:45 (t=1889.20s)
for,ssd-nvme,[vaultx] [1889.688979] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:00:46 (t=1889.69s)
for,ssd-nvme,[vaultx] [1889.688991] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:00:46 (t=1889.69s)
for,ssd-nvme,[vaultx] [1890.031667] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:00:46 (t=1890.03s)
for,ssd-nvme,[vaultx] [1900.479466] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:00:56 (t=1900.48s)
for,ssd-nvme,[vaultx] [1900.973761] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:00:57 (t=1900.97s)
for,ssd-nvme,[vaultx] [1900.973773] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:00:57 (t=1900.97s)
for,ssd-nvme,[vaultx] [1901.321033] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:00:57 (t=1901.32s)
for,ssd-nvme,[vaultx] [1911.869021] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:01:08 (t=1911.87s)
for,ssd-nvme,[vaultx] [1912.353634] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:01:08 (t=1912.35s)
for,ssd-nvme,[vaultx] [1912.353648] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:01:08 (t=1912.35s)
for,ssd-nvme,[vaultx] [1912.697877] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:01:09 (t=1912.70s)
for,ssd-nvme,[vaultx] [1923.068061] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:01:19 (t=1923.07s)
for,ssd-nvme,[vaultx] [1923.560487] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:01:20 (t=1923.56s)
for,ssd-nvme,[vaultx] [1923.560498] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:01:20 (t=1923.56s)
for,ssd-nvme,[vaultx] [1923.907631] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:01:20 (t=1923.91s)
for,ssd-nvme,[vaultx] [1934.429156] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:01:30 (t=1934.43s)
for,ssd-nvme,[vaultx] [1934.914009] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:01:31 (t=1934.91s)
for,ssd-nvme,[vaultx] [1934.914020] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:01:31 (t=1934.91s)
for,ssd-nvme,[vaultx] [1935.256921] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:01:31 (t=1935.26s)
for,ssd-nvme,[vaultx] [1945.656603] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:01:42 (t=1945.66s)
for,ssd-nvme,[vaultx] [1946.149424] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:01:42 (t=1946.15s)
for,ssd-nvme,[vaultx] [1946.149444] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:01:42 (t=1946.15s)
for,ssd-nvme,[vaultx] [1946.496407] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:01:43 (t=1946.50s)
for,ssd-nvme,[vaultx] [1957.002817] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:01:53 (t=1957.00s)
for,ssd-nvme,[vaultx] [1957.493803] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:01:53 (t=1957.49s)
for,ssd-nvme,[vaultx] [1957.493815] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:01:53 (t=1957.49s)
for,ssd-nvme,[vaultx] [1957.837080] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:01:54 (t=1957.84s)
for,ssd-nvme,[vaultx] [1968.201896] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:02:04 (t=1968.20s)
for,ssd-nvme,[vaultx] [1968.697361] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:02:05 (t=1968.70s)
for,ssd-nvme,[vaultx] [1968.697373] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:02:05 (t=1968.70s)
for,ssd-nvme,[vaultx] [1969.044989] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:02:05 (t=1969.04s)
for,ssd-nvme,[vaultx] [1979.597907] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:02:16 (t=1979.60s)
for,ssd-nvme,[vaultx] [1980.088651] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:02:16 (t=1980.09s)
for,ssd-nvme,[vaultx] [1980.088663] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:02:16 (t=1980.09s)
for,ssd-nvme,[vaultx] [1980.436429] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:02:16 (t=1980.44s)
for,ssd-nvme,[vaultx] [1990.871013] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:02:27 (t=1990.87s)
for,ssd-nvme,[vaultx] [1991.371704] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:02:27 (t=1991.37s)
for,ssd-nvme,[vaultx] [1991.371719] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:02:27 (t=1991.37s)
for,ssd-nvme,[vaultx] [1991.724358] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:02:28 (t=1991.72s)
for,ssd-nvme,[vaultx] [2002.274631] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:02:38 (t=2002.27s)
for,ssd-nvme,[vaultx] [2002.771133] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:02:39 (t=2002.77s)
for,ssd-nvme,[vaultx] [2002.771147] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:02:39 (t=2002.77s)
for,ssd-nvme,[vaultx] [2003.118477] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:02:39 (t=2003.12s)
for,ssd-nvme,[vaultx] [2013.497144] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:02:50 (t=2013.50s)
for,ssd-nvme,[vaultx] [2013.997746] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:02:50 (t=2014.00s)
for,ssd-nvme,[vaultx] [2013.997757] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:02:50 (t=2014.00s)
for,ssd-nvme,[vaultx] [2014.348749] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:02:50 (t=2014.35s)
for,ssd-nvme,[vaultx] [2024.928142] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:03:01 (t=2024.93s)
for,ssd-nvme,[vaultx] [2025.421415] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:03:01 (t=2025.42s)
for,ssd-nvme,[vaultx] [2025.421428] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:03:01 (t=2025.42s)
for,ssd-nvme,[vaultx] [2025.768562] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:03:02 (t=2025.77s)
for,ssd-nvme,[vaultx] [2036.140300] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:03:12 (t=2036.14s)
for,ssd-nvme,[vaultx] [2036.639935] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:03:13 (t=2036.64s)
for,ssd-nvme,[vaultx] [2036.639948] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:03:13 (t=2036.64s)
for,ssd-nvme,[vaultx] [2036.991139] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:03:13 (t=2036.99s)
for,ssd-nvme,[vaultx] [2047.426032] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:03:23 (t=2047.43s)
for,ssd-nvme,[vaultx] [2047.919680] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:03:24 (t=2047.92s)
for,ssd-nvme,[vaultx] [2047.919694] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:03:24 (t=2047.92s)
for,ssd-nvme,[vaultx] [2048.267107] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:03:24 (t=2048.27s)
for,ssd-nvme,[vaultx] [2058.673738] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:03:35 (t=2058.67s)
for,ssd-nvme,[vaultx] [2059.172440] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:03:35 (t=2059.17s)
for,ssd-nvme,[vaultx] [2059.172454] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:03:35 (t=2059.17s)
for,ssd-nvme,[vaultx] [2059.524988] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:03:36 (t=2059.52s)
for,ssd-nvme,[vaultx] [2070.061948] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:03:46 (t=2070.06s)
for,ssd-nvme,[vaultx] [2070.543495] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:03:47 (t=2070.54s)
for,ssd-nvme,[vaultx] [2070.543506] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:03:47 (t=2070.54s)
for,ssd-nvme,[vaultx] [2070.886309] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:03:47 (t=2070.89s)
for,ssd-nvme,[vaultx] [2081.304704] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 21:03:57 (t=2081.30s)
for,ssd-nvme,[vaultx] [2081.800764] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 21:03:58 (t=2081.80s)
for,ssd-nvme,[vaultx] [2081.800781] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 21:03:58 (t=2081.80s)
for,ssd-nvme,[vaultx] [2082.153494] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 21:03:58 (t=2082.15s)
for,ssd-nvme,[vaultx] [2092.686776] VAULTX_STAGE_MARKER: START WriteTable1
