approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,hdd,--> Stage 'Table1Gen' started at 15:14:31 (t=1353.56s)
for,hdd,[vaultx] [1467.941097] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 15:16:26 (t=1467.94s)
for,hdd,[vaultx] [1475.349037] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 15:16:33 (t=1475.35s)
for,hdd,[vaultx] [1475.349057] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 15:16:33 (t=1475.35s)
for,hdd,[vaultx] [1476.815126] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 15:16:34 (t=1476.82s)
for,hdd,[vaultx] [1591.693397] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 15:18:29 (t=1591.69s)
for,hdd,[vaultx] [1598.934553] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 15:18:37 (t=1598.93s)
for,hdd,[vaultx] [1598.934572] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 15:18:37 (t=1598.93s)
for,hdd,[vaultx] [1601.941450] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 15:18:40 (t=1601.94s)
for,hdd,[vaultx] [1716.506390] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 15:20:34 (t=1716.51s)
for,hdd,[vaultx] [1724.086521] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 15:20:42 (t=1724.09s)
for,hdd,[vaultx] [1724.086538] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 15:20:42 (t=1724.09s)
for,hdd,[vaultx] [1725.697649] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 15:20:43 (t=1725.70s)
for,hdd,[vaultx] [1839.912200] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 15:22:37 (t=1839.91s)
for,hdd,[vaultx] [1847.209601] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 15:22:45 (t=1847.21s)
for,hdd,[vaultx] [1847.209620] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 15:22:45 (t=1847.21s)
for,hdd,[vaultx] [1848.871072] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 15:22:46 (t=1848.87s)
for,hdd,[vaultx] [1963.974719] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 15:24:42 (t=1963.97s)
for,hdd,[vaultx] [1971.494381] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 15:24:49 (t=1971.49s)
for,hdd,[vaultx] [1971.494397] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 15:24:49 (t=1971.49s)
for,hdd,[vaultx] [1992.065297] VAULTX_STAGE_MARKER: START OutOfMemoryTable2Gen
for,hdd,--> Stage 'OutOfMemoryTable2Gen' started at 15:25:10 (t=1992.07s)
for,hdd,[vaultx] [1992.501202] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 15:25:10 (t=1992.50s)
for,hdd,[vaultx] [2010.136208] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 15:25:28 (t=2010.14s)
for,hdd,[vaultx] [2324.732785] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 15:30:42 (t=2324.73s)
for,hdd,[vaultx] [2358.987583] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 15:31:17 (t=2358.99s)
for,hdd,[vaultx] [2362.609798] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 15:31:20 (t=2362.61s)
for,hdd,[vaultx] [2392.351762] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 15:31:50 (t=2392.35s)
for,hdd,[vaultx] [2706.161051] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 15:37:04 (t=2706.16s)
for,hdd,[vaultx] [2743.170358] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 15:37:41 (t=2743.17s)
for,hdd,[vaultx] [2746.563211] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 15:37:44 (t=2746.56s)
for,hdd,[vaultx] [2776.733067] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 15:38:14 (t=2776.73s)
for,hdd,[vaultx] [3091.735763] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 15:43:29 (t=3091.74s)
for,hdd,[vaultx] [3128.472526] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 15:44:06 (t=3128.47s)
for,hdd,[vaultx] [3131.875604] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 15:44:09 (t=3131.88s)
for,hdd,[vaultx] [3162.498095] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 15:44:40 (t=3162.50s)
for,hdd,[vaultx] [3475.772373] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 15:49:53 (t=3475.77s)
for,hdd,[vaultx] [3512.248308] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 15:50:30 (t=3512.25s)
for,hdd,[vaultx] [3515.616788] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 15:50:33 (t=3515.62s)
for,hdd,[vaultx] [3546.323778] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 15:51:04 (t=3546.32s)
for,hdd,[vaultx] [3860.829883] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 15:56:18 (t=3860.83s)
for,hdd,[vaultx] [3897.639240] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 15:56:55 (t=3897.64s)
for,hdd,[vaultx] [3901.070649] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 15:56:59 (t=3901.07s)
for,hdd,[vaultx] [3931.867740] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 15:57:29 (t=3931.87s)
for,hdd,[vaultx] [4246.023622] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 16:02:44 (t=4246.02s)
for,hdd,[vaultx] [4282.635353] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 16:03:20 (t=4282.64s)
for,hdd,[vaultx] [4286.493546] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 16:03:24 (t=4286.49s)
for,hdd,[vaultx] [4316.310228] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 16:03:54 (t=4316.31s)
for,hdd,[vaultx] [4629.246990] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 16:09:07 (t=4629.25s)
for,hdd,[vaultx] [4664.636816] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 16:09:42 (t=4664.64s)
for,hdd,[vaultx] [4668.017655] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 16:09:46 (t=4668.02s)
for,hdd,[vaultx] [4699.041376] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 16:10:17 (t=4699.04s)
for,hdd,[vaultx] [5012.678130] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 16:15:30 (t=5012.68s)
for,hdd,[vaultx] [5048.407464] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 16:16:06 (t=5048.41s)
for,hdd,[vaultx] [5051.819965] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 16:16:09 (t=5051.82s)
for,hdd,[vaultx] [5081.681514] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 16:16:39 (t=5081.68s)
for,hdd,[vaultx] [5394.844719] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 16:21:52 (t=5394.84s)
for,hdd,[vaultx] [5430.925641] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 16:22:29 (t=5430.93s)
for,hdd,[vaultx] [5434.312606] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 16:22:32 (t=5434.31s)
for,hdd,[vaultx] [5464.989746] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 16:23:03 (t=5464.99s)
for,hdd,[vaultx] [5777.737330] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 16:28:15 (t=5777.74s)
for,hdd,[vaultx] [5814.964553] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 16:28:53 (t=5814.96s)
for,hdd,[vaultx] [5818.523481] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 16:28:56 (t=5818.52s)
for,hdd,[vaultx] [5849.562323] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 16:29:27 (t=5849.56s)
for,hdd,[vaultx] [6163.132380] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 16:34:41 (t=6163.13s)
for,hdd,[vaultx] [6199.507558] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 16:35:17 (t=6199.51s)
for,hdd,[vaultx] [6202.887548] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 16:35:20 (t=6202.89s)
for,hdd,[vaultx] [6233.902824] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 16:35:51 (t=6233.90s)
for,hdd,[vaultx] [6546.246535] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 16:41:04 (t=6546.25s)
for,hdd,[vaultx] [6582.650655] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 16:41:40 (t=6582.65s)
for,hdd,[vaultx] [6586.416356] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 16:41:44 (t=6586.42s)
for,hdd,[vaultx] [6616.186402] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 16:42:14 (t=6616.19s)
for,hdd,[vaultx] [6928.246139] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 16:47:26 (t=6928.25s)
for,hdd,[vaultx] [6964.002650] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 16:48:02 (t=6964.00s)
for,hdd,[vaultx] [6967.366488] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 16:48:05 (t=6967.37s)
for,hdd,[vaultx] [6998.503839] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 16:48:36 (t=6998.50s)
for,hdd,[vaultx] [7313.263487] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 16:53:51 (t=7313.26s)
for,hdd,[vaultx] [7350.125136] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 16:54:28 (t=7350.13s)
for,hdd,[vaultx] [7353.542964] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 16:54:31 (t=7353.54s)
for,hdd,[vaultx] [7384.376084] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 16:55:02 (t=7384.38s)
for,hdd,[vaultx] [7698.098337] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 17:00:16 (t=7698.10s)
for,hdd,[vaultx] [7735.213906] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 17:00:53 (t=7735.21s)
for,hdd,[vaultx] [7738.628013] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 17:00:56 (t=7738.63s)
for,hdd,[vaultx] [7769.382425] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 17:01:27 (t=7769.38s)
for,hdd,[vaultx] [8081.999132] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 17:06:40 (t=8082.00s)
for,hdd,[vaultx] [8119.019703] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 17:07:17 (t=8119.02s)
for,hdd,[vaultx] [8122.292642] VAULTX_STAGE_MARKER: END OutOfMemoryTable2Gen
for,hdd,--> Stage 'OutOfMemoryTable2Gen' ended at 17:07:20 (t=8122.29s)
for,hdd,[vaultx] [8135.675898] VAULTX_STAGE_MARKER: START Table2Shuffle
for,hdd,--> Stage 'Table2Shuffle' started at 17:07:33 (t=8135.68s)
for,hdd,
for,hdd,--- VaultX execution completed ---
for,hdd,Debug: Combined data points: 8262
for,hdd,
for,hdd,--- Performance Summary ---
for,hdd,Total execution time: 8289.09 seconds
for,hdd,Stages detected: 5
for,hdd,Combined data points: 8262
for,hdd,Final data points: 8262
for,hdd,  WriteTable1: 7.52s
for,hdd,  Table1Gen: 122.62s
for,hdd,  ReadTable1: 30.75s
for,hdd,  WriteTable2: 37.02s
for,hdd,  OutOfMemoryTable2Gen: 6130.23s
for,hdd,Raw data points: 8262
for,hdd,Cleaned data points: 8262
for,hdd,Comparison plot saved to: ./graphs/orangepi5plus-hdd-monitor-plot-k34-5120.svg
for,hdd,
for,hdd,--- Resource Usage Analysis ---
for,hdd,Note: System and VaultX values collected from single pidstat -p ALL for perfect alignment
for,hdd,Process Count:
for,hdd,  Average: 228.9
for,hdd,  Range:   0 - 456
for,hdd,Raw data saved to: ./data/orangepi5plus-hdd-monitor-k34-5120.csv
for,hdd,--- Experiment Starting at 2025-08-04 17:10:17 ---
for,hdd,System memory: 31785.1 MB
for,hdd,Running command: ./vaultx -a for -K 34 -m 10240 -W 10240 -t 8 -f /data-a/varvara/vaultx/plots/ -g /data-a/varvara/vaultx/plots/ -j /data-a/varvara/vaultx/plots/ -M 1 -x true -n true
for,hdd,--- VaultX started with PID: 15776 ---
for,hdd,--- Starting combined pidstat -p ALL monitoring ---
for,hdd,VaultX PID: 15776, will extract VaultX data from system-wide collection
for,hdd,This ensures perfect time alignment between system and VaultX metrics
for,hdd,--- Monitoring VaultX output for stage markers ---
for,hdd,[vaultx] VAULTX_PID: 15776
for,hdd,[vaultx] [0.767214] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 17:10:18 (t=0.77s)
for,hdd,[vaultx] [220.029157] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 17:13:57 (t=220.03s)
for,hdd,[vaultx] [253.280067] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 17:14:31 (t=253.28s)
for,hdd,[vaultx] [253.280087] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 17:14:31 (t=253.28s)
for,hdd,[vaultx] [256.171670] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 17:14:34 (t=256.17s)
for,hdd,[vaultx] [474.257059] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 17:18:12 (t=474.26s)
for,hdd,[vaultx] [505.999443] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 17:18:43 (t=506.00s)
for,hdd,[vaultx] [505.999464] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 17:18:43 (t=506.00s)
for,hdd,[vaultx] [508.898725] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 17:18:46 (t=508.90s)
for,hdd,[vaultx] [728.946935] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 17:22:26 (t=728.95s)
for,hdd,[vaultx] [761.892134] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 17:22:59 (t=761.89s)
for,hdd,[vaultx] [761.892158] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 17:22:59 (t=761.89s)
for,hdd,[vaultx] [764.835706] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 17:23:02 (t=764.84s)
for,hdd,[vaultx] [986.907570] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 17:26:44 (t=986.91s)
for,hdd,[vaultx] [1019.104778] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 17:27:17 (t=1019.10s)
for,hdd,[vaultx] [1019.104803] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 17:27:17 (t=1019.10s)
for,hdd,[vaultx] [1022.656548] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 17:27:20 (t=1022.66s)
for,hdd,[vaultx] [1242.126029] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 17:31:00 (t=1242.13s)
for,hdd,[vaultx] [1274.374800] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 17:31:32 (t=1274.37s)
for,hdd,[vaultx] [1274.374821] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 17:31:32 (t=1274.37s)
for,hdd,[vaultx] [1277.367853] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 17:31:35 (t=1277.37s)
for,hdd,[vaultx] [1496.685900] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 17:35:14 (t=1496.69s)
for,hdd,[vaultx] [1528.635961] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 17:35:46 (t=1528.64s)
for,hdd,[vaultx] [1528.635978] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 17:35:46 (t=1528.64s)
for,hdd,[vaultx] [1531.590637] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 17:35:49 (t=1531.59s)
for,hdd,[vaultx] [1750.337055] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 17:39:28 (t=1750.34s)
for,hdd,[vaultx] [1783.839166] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 17:40:01 (t=1783.84s)
for,hdd,[vaultx] [1783.839197] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 17:40:01 (t=1783.84s)
for,hdd,[vaultx] [1786.873282] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 17:40:04 (t=1786.87s)
for,hdd,[vaultx] [2006.475607] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 17:43:44 (t=2006.48s)
for,hdd,[vaultx] [2037.502054] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 17:44:15 (t=2037.50s)
for,hdd,[vaultx] [2037.502072] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 17:44:15 (t=2037.50s)
for,hdd,[vaultx] [2055.034383] VAULTX_STAGE_MARKER: START OutOfMemoryTable2Gen
for,hdd,--> Stage 'OutOfMemoryTable2Gen' started at 17:44:32 (t=2055.03s)
for,hdd,[vaultx] [2055.722009] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 17:44:33 (t=2055.72s)
for,hdd,[vaultx] [2092.340801] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 17:45:10 (t=2092.34s)
for,hdd,
for,hdd,--- VaultX execution completed ---
for,hdd,Debug: Combined data points: 2287
for,hdd,
for,hdd,--- Performance Summary ---
for,hdd,Total execution time: 2291.27 seconds
for,hdd,Stages detected: 3
for,hdd,Combined data points: 2287
for,hdd,Final data points: 2287
for,hdd,  WriteTable1: 31.03s
for,hdd,  Table1Gen: 250.63s
for,hdd,  ReadTable1: 36.62s
for,hdd,Raw data points: 2287
for,hdd,Cleaned data points: 2287
for,hdd,Comparison plot saved to: ./graphs/orangepi5plus-hdd-monitor-plot-k34-10240.svg
for,hdd,
for,hdd,--- Resource Usage Analysis ---
for,hdd,Note: System and VaultX values collected from single pidstat -p ALL for perfect alignment
for,hdd,Process Count:
for,hdd,  Average: 228.1
for,hdd,  Range:   7 - 410
for,hdd,Raw data saved to: ./data/orangepi5plus-hdd-monitor-k34-10240.csv
for,ssd-nvme,--- Experiment Starting at 2025-08-04 17:48:38 ---
for,ssd-nvme,System memory: 31785.1 MB
for,ssd-nvme,Running command: ./vaultx -a for -K 34 -m 320 -W 320 -t 8 -f /data-fast/varvara/vaultx/plots/ -g /data-fast/varvara/vaultx/plots/ -j /data-fast/varvara/vaultx/plots/ -M 1 -x true -n true
for,ssd-nvme,--- VaultX started with PID: 15919 ---
for,ssd-nvme,--- Starting combined pidstat -p ALL monitoring ---
for,ssd-nvme,VaultX PID: 15919, will extract VaultX data from system-wide collection
for,ssd-nvme,This ensures perfect time alignment between system and VaultX metrics
for,ssd-nvme,--- Monitoring VaultX output for stage markers ---
for,ssd-nvme,[vaultx] VAULTX_PID: 15919
for,ssd-nvme,[vaultx] [0.717406] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:48:39 (t=0.72s)
for,ssd-nvme,[vaultx] [6.405711] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:48:44 (t=6.41s)
for,ssd-nvme,[vaultx] [6.685628] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:48:45 (t=6.69s)
for,ssd-nvme,[vaultx] [6.685635] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:48:45 (t=6.69s)
for,ssd-nvme,[vaultx] [6.857198] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:48:45 (t=6.86s)
for,ssd-nvme,[vaultx] [12.549819] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:48:51 (t=12.55s)
for,ssd-nvme,[vaultx] [12.830333] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:48:51 (t=12.83s)
for,ssd-nvme,[vaultx] [12.830341] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:48:51 (t=12.83s)
for,ssd-nvme,[vaultx] [13.001747] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:48:51 (t=13.00s)
for,ssd-nvme,[vaultx] [18.771743] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:48:57 (t=18.77s)
for,ssd-nvme,[vaultx] [19.041928] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:48:57 (t=19.04s)
for,ssd-nvme,[vaultx] [19.041934] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:48:57 (t=19.04s)
for,ssd-nvme,[vaultx] [19.199310] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:48:57 (t=19.20s)
for,ssd-nvme,[vaultx] [24.833503] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:49:03 (t=24.83s)
for,ssd-nvme,[vaultx] [25.114691] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:49:03 (t=25.11s)
for,ssd-nvme,[vaultx] [25.114699] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:49:03 (t=25.11s)
for,ssd-nvme,[vaultx] [25.284591] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:49:03 (t=25.28s)
for,ssd-nvme,[vaultx] [30.894400] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:49:09 (t=30.89s)
for,ssd-nvme,[vaultx] [31.162957] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:49:09 (t=31.16s)
for,ssd-nvme,[vaultx] [31.162965] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:49:09 (t=31.16s)
for,ssd-nvme,[vaultx] [31.334652] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:49:09 (t=31.33s)
for,ssd-nvme,[vaultx] [37.022901] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 17:49:15 (t=37.02s)
for,ssd-nvme,[vaultx] [37.369400] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 17:49:15 (t=37.37s)
for,ssd-nvme,[vaultx] [37.369413] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 17:49:15 (t=37.37s)
for,ssd-nvme,[vaultx] [37.613273] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 17:49:16 (t=37.61s)
