approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,throughput_mhs,throughput_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,hdd,[vaultx] [1205.636544] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:13:38 (t=1205.64s)
for,hdd,[vaultx] [1207.824620] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:13:40 (t=1207.82s)
for,hdd,[vaultx] [1208.732941] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:13:41 (t=1208.73s)
for,hdd,[vaultx] [1210.358435] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:13:43 (t=1210.36s)
for,hdd,[vaultx] [1213.316802] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:13:46 (t=1213.32s)
for,hdd,[vaultx] [1215.751809] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:13:48 (t=1215.75s)
for,hdd,[vaultx] [1216.641958] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:13:49 (t=1216.64s)
for,hdd,[vaultx] [1218.330948] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:13:51 (t=1218.33s)
for,hdd,[vaultx] [1221.292105] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:13:54 (t=1221.29s)
for,hdd,[vaultx] [1223.488591] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:13:56 (t=1223.49s)
for,hdd,[vaultx] [1224.413897] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:13:57 (t=1224.41s)
for,hdd,[vaultx] [1226.097625] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:13:59 (t=1226.10s)
for,hdd,[vaultx] [1229.066493] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:14:02 (t=1229.07s)
for,hdd,[vaultx] [1231.495522] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:14:04 (t=1231.50s)
for,hdd,[vaultx] [1232.386133] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:14:05 (t=1232.39s)
for,hdd,[vaultx] [1233.977272] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:14:06 (t=1233.98s)
for,hdd,[vaultx] [1236.988710] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:14:10 (t=1236.99s)
for,hdd,[vaultx] [1239.173695] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:14:12 (t=1239.17s)
for,hdd,[vaultx] [1240.093543] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:14:13 (t=1240.09s)
for,hdd,[vaultx] [1241.740673] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:14:14 (t=1241.74s)
for,hdd,[vaultx] [1244.701350] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:14:17 (t=1244.70s)
for,hdd,[vaultx] [1247.120767] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:14:20 (t=1247.12s)
for,hdd,[vaultx] [1248.006928] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:14:21 (t=1248.01s)
for,hdd,[vaultx] [1249.588653] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:14:22 (t=1249.59s)
for,hdd,[vaultx] [1252.567427] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:14:25 (t=1252.57s)
for,hdd,[vaultx] [1254.755506] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:14:27 (t=1254.76s)
for,hdd,[vaultx] [1255.675205] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:14:28 (t=1255.68s)
for,hdd,[vaultx] [1257.324478] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:14:30 (t=1257.32s)
for,hdd,[vaultx] [1260.302280] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:14:33 (t=1260.30s)
for,hdd,[vaultx] [1262.790644] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:14:35 (t=1262.79s)
for,hdd,[vaultx] [1263.678301] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:14:36 (t=1263.68s)
for,hdd,[vaultx] [1265.254230] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:14:38 (t=1265.25s)
for,hdd,[vaultx] [1268.211241] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:14:41 (t=1268.21s)
for,hdd,[vaultx] [1270.404357] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:14:43 (t=1270.40s)
for,hdd,[vaultx] [1271.323808] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:14:44 (t=1271.32s)
for,hdd,[vaultx] [1272.980915] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:14:45 (t=1272.98s)
for,hdd,[vaultx] [1276.133142] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:14:49 (t=1276.13s)
for,hdd,[vaultx] [1278.576998] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:14:51 (t=1278.58s)
for,hdd,[vaultx] [1279.457891] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:14:52 (t=1279.46s)
for,hdd,[vaultx] [1281.140376] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:14:54 (t=1281.14s)
for,hdd,[vaultx] [1284.117782] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:14:57 (t=1284.12s)
for,hdd,[vaultx] [1286.294360] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:14:59 (t=1286.29s)
for,hdd,[vaultx] [1287.207578] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:15:00 (t=1287.21s)
for,hdd,[vaultx] [1288.867873] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:15:01 (t=1288.87s)
for,hdd,[vaultx] [1291.861618] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:15:04 (t=1291.86s)
for,hdd,[vaultx] [1294.268973] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:15:07 (t=1294.27s)
for,hdd,[vaultx] [1295.156955] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:15:08 (t=1295.16s)
for,hdd,[vaultx] [1296.822704] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:15:09 (t=1296.82s)
for,hdd,[vaultx] [1299.782010] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:15:12 (t=1299.78s)
for,hdd,[vaultx] [1301.968196] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:15:14 (t=1301.97s)
for,hdd,[vaultx] [1302.874868] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:15:15 (t=1302.87s)
for,hdd,[vaultx] [1304.410038] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:15:17 (t=1304.41s)
for,hdd,[vaultx] [1307.386154] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:15:20 (t=1307.39s)
for,hdd,[vaultx] [1309.798596] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:15:22 (t=1309.80s)
for,hdd,[vaultx] [1310.686167] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:15:23 (t=1310.69s)
for,hdd,[vaultx] [1312.371133] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:15:25 (t=1312.37s)
for,hdd,[vaultx] [1315.323680] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:15:28 (t=1315.32s)
for,hdd,[vaultx] [1317.501073] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:15:30 (t=1317.50s)
for,hdd,[vaultx] [1318.566262] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:15:31 (t=1318.57s)
for,hdd,[vaultx] [1320.221321] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:15:33 (t=1320.22s)
for,hdd,[vaultx] [1323.215943] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:15:36 (t=1323.22s)
for,hdd,[vaultx] [1325.674556] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:15:38 (t=1325.67s)
for,hdd,[vaultx] [1326.560631] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:15:39 (t=1326.56s)
for,hdd,[vaultx] [1328.213800] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:15:41 (t=1328.21s)
for,hdd,[vaultx] [1331.202832] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:15:44 (t=1331.20s)
for,hdd,[vaultx] [1333.381480] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:15:46 (t=1333.38s)
for,hdd,[vaultx] [1334.343206] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:15:47 (t=1334.34s)
for,hdd,[vaultx] [1336.033399] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:15:49 (t=1336.03s)
for,hdd,[vaultx] [1339.008342] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:15:52 (t=1339.01s)
for,hdd,[vaultx] [1341.400416] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:15:54 (t=1341.40s)
for,hdd,[vaultx] [1342.376439] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:15:55 (t=1342.38s)
for,hdd,[vaultx] [1344.012432] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:15:57 (t=1344.01s)
for,hdd,[vaultx] [1346.988934] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:16:00 (t=1346.99s)
for,hdd,[vaultx] [1349.224007] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:16:02 (t=1349.22s)
for,hdd,[vaultx] [1350.128189] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:16:03 (t=1350.13s)
for,hdd,[vaultx] [1351.851395] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:16:04 (t=1351.85s)
for,hdd,[vaultx] [1354.843755] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:16:07 (t=1354.84s)
for,hdd,[vaultx] [1357.241118] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:16:10 (t=1357.24s)
for,hdd,[vaultx] [1358.133757] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:16:11 (t=1358.13s)
for,hdd,[vaultx] [1359.812579] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:16:12 (t=1359.81s)
for,hdd,[vaultx] [1362.775129] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:16:15 (t=1362.78s)
for,hdd,[vaultx] [1365.080032] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:16:18 (t=1365.08s)
for,hdd,[vaultx] [1365.972907] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:16:18 (t=1365.97s)
for,hdd,[vaultx] [1367.707582] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:16:20 (t=1367.71s)
for,hdd,[vaultx] [1370.723901] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:16:23 (t=1370.72s)
for,hdd,[vaultx] [1372.920129] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:16:25 (t=1372.92s)
for,hdd,[vaultx] [1373.822529] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:16:26 (t=1373.82s)
for,hdd,[vaultx] [1375.557518] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:16:28 (t=1375.56s)
for,hdd,[vaultx] [1378.509770] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:16:31 (t=1378.51s)
for,hdd,[vaultx] [1380.908969] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:16:33 (t=1380.91s)
for,hdd,[vaultx] [1381.932200] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:16:34 (t=1381.93s)
for,hdd,[vaultx] [1383.662094] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:16:36 (t=1383.66s)
for,hdd,[vaultx] [1386.657756] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:16:39 (t=1386.66s)
for,hdd,[vaultx] [1388.851912] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:16:41 (t=1388.85s)
for,hdd,[vaultx] [1389.772822] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:16:42 (t=1389.77s)
for,hdd,[vaultx] [1391.516001] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:16:44 (t=1391.52s)
for,hdd,[vaultx] [1394.489477] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:16:47 (t=1394.49s)
for,hdd,[vaultx] [1396.875766] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:16:49 (t=1396.88s)
for,hdd,[vaultx] [1397.767386] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:16:50 (t=1397.77s)
for,hdd,[vaultx] [1399.467332] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:16:52 (t=1399.47s)
for,hdd,[vaultx] [1402.390630] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:16:55 (t=1402.39s)
for,hdd,[vaultx] [1404.620915] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:16:57 (t=1404.62s)
for,hdd,[vaultx] [1405.539967] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:16:58 (t=1405.54s)
for,hdd,[vaultx] [1407.216512] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:17:00 (t=1407.22s)
for,hdd,[vaultx] [1410.380915] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:17:03 (t=1410.38s)
for,hdd,[vaultx] [1413.043626] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:17:06 (t=1413.04s)
for,hdd,[vaultx] [1413.933135] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:17:06 (t=1413.93s)
for,hdd,[vaultx] [1415.644897] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:17:08 (t=1415.64s)
for,hdd,[vaultx] [1418.657076] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:17:11 (t=1418.66s)
for,hdd,[vaultx] [1421.068917] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:17:14 (t=1421.07s)
for,hdd,[vaultx] [1421.974352] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:17:14 (t=1421.97s)
for,hdd,[vaultx] [1423.707494] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:17:16 (t=1423.71s)
for,hdd,[vaultx] [1426.726400] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:17:19 (t=1426.73s)
for,hdd,[vaultx] [1429.389484] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:17:22 (t=1429.39s)
for,hdd,[vaultx] [1430.362463] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:17:23 (t=1430.36s)
for,hdd,[vaultx] [1431.929104] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:17:24 (t=1431.93s)
for,hdd,[vaultx] [1434.917479] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:17:27 (t=1434.92s)
for,hdd,[vaultx] [1437.445204] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:17:30 (t=1437.45s)
for,hdd,[vaultx] [1438.321955] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:17:31 (t=1438.32s)
for,hdd,[vaultx] [1439.898346] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:17:32 (t=1439.90s)
for,hdd,[vaultx] [1442.942278] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:17:35 (t=1442.94s)
for,hdd,[vaultx] [1445.573600] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:17:38 (t=1445.57s)
for,hdd,[vaultx] [1446.461955] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:17:39 (t=1446.46s)
for,hdd,[vaultx] [1448.144741] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:17:41 (t=1448.14s)
for,hdd,[vaultx] [1451.049819] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:17:44 (t=1451.05s)
for,hdd,[vaultx] [1453.662399] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:17:46 (t=1453.66s)
for,hdd,[vaultx] [1454.550535] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:17:47 (t=1454.55s)
for,hdd,[vaultx] [1456.248891] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:17:49 (t=1456.25s)
for,hdd,[vaultx] [1459.169829] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:17:52 (t=1459.17s)
for,hdd,[vaultx] [1461.562631] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:17:54 (t=1461.56s)
for,hdd,[vaultx] [1462.477440] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:17:55 (t=1462.48s)
for,hdd,[vaultx] [1464.194504] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:17:57 (t=1464.19s)
for,hdd,[vaultx] [1467.309271] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:18:00 (t=1467.31s)
for,hdd,[vaultx] [1469.930343] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:18:02 (t=1469.93s)
for,hdd,[vaultx] [1470.812448] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:18:03 (t=1470.81s)
for,hdd,[vaultx] [1472.445238] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:18:05 (t=1472.45s)
for,hdd,[vaultx] [1475.392491] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:18:08 (t=1475.39s)
for,hdd,[vaultx] [1477.802128] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:18:10 (t=1477.80s)
for,hdd,[vaultx] [1478.695324] VAULTX_STAGE_MARKER: START ReadTable1
for,hdd,--> Stage 'ReadTable1' started at 06:18:11 (t=1478.70s)
for,hdd,[vaultx] [1480.361068] VAULTX_STAGE_MARKER: END ReadTable1
for,hdd,--> Stage 'ReadTable1' ended at 06:18:13 (t=1480.36s)
for,hdd,[vaultx] [1483.364178] VAULTX_STAGE_MARKER: START WriteTable2
for,hdd,--> Stage 'WriteTable2' started at 06:18:16 (t=1483.36s)
for,hdd,[vaultx] [1485.982190] VAULTX_STAGE_MARKER: END WriteTable2
for,hdd,--> Stage 'WriteTable2' ended at 06:18:18 (t=1485.98s)
for,hdd,[vaultx] [1486.648873] VAULTX_STAGE_MARKER: END OutOfMemoryTable2Gen
for,hdd,--> Stage 'OutOfMemoryTable2Gen' ended at 06:18:19 (t=1486.65s)
for,hdd,[vaultx] [1513.124967] VAULTX_STAGE_MARKER: START Table2Shuffle
for,hdd,--> Stage 'Table2Shuffle' started at 06:18:46 (t=1513.12s)
for,hdd,[vaultx] [2378.157082] VAULTX_STAGE_MARKER: END Table2Shuffle
for,hdd,--> Stage 'Table2Shuffle' ended at 06:33:11 (t=2378.16s)
for,hdd,[vaultx] for,34,5,64,640,80.00,1024,640,6.79,33.94,0.76,380.04,841.55,0.00,1398.18,2530.77,73.94%,70.28%
for,hdd,
for,hdd,--- VaultX execution completed ---
for,hdd,Debug: Combined data points: 2530
for,hdd,
for,hdd,--- Performance Summary ---
for,hdd,Total execution time: 2531.51 seconds
for,hdd,Stages detected: 6
for,hdd,Combined data points: 2530
for,hdd,Final data points: 2530
for,hdd,  WriteTable1: 1.16s
for,hdd,  Table1Gen: 3.37s
for,hdd,  ReadTable1: 1.67s
for,hdd,  WriteTable2: 2.62s
for,hdd,  OutOfMemoryTable2Gen: 1002.42s
for,hdd,  Table2Shuffle: 865.03s
for,hdd,Raw data points: 2530
for,hdd,Cleaned data points: 2530
for,hdd,Comparison plot saved to: ./graphs/hdd-monitor-plot-k34-640.svg
for,hdd,
for,hdd,--- Resource Usage Analysis ---
for,hdd,Note: System and VaultX values collected from single pidstat -p ALL for perfect alignment
for,hdd,Process Count:
for,hdd,  Average: 1874.1
for,hdd,  Range:   1825 - 1910
for,hdd,Raw data saved to: ./data/hdd-monitor-k34-640.csv
for,hdd,--- Experiment Starting at 2025-07-27 06:36:30 ---
for,hdd,System memory: 483544.3 MB
for,hdd,Running command: ./vaultx -a for -K 34 -m 1280 -W 1280 -t 64 -f /data-l/varvara/vaultx/plots/ -g /data-l/varvara/vaultx/plots/ -j /data-l/varvara/vaultx/plots/ -M 1 -x true -n true
for,hdd,--- VaultX started with PID: 1030146 ---
for,hdd,--- Starting combined pidstat -p ALL monitoring ---
for,hdd,VaultX PID: 1030146, will extract VaultX data from system-wide collection
for,hdd,This ensures perfect time alignment between system and VaultX metrics
for,hdd,--- Monitoring VaultX output for stage markers ---
for,hdd,[vaultx] VAULTX_PID: 1030146
for,hdd,[vaultx] [0.717890] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:36:30 (t=0.72s)
for,hdd,[vaultx] [5.356686] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:36:35 (t=5.36s)
for,hdd,[vaultx] [7.200487] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:36:37 (t=7.20s)
for,hdd,[vaultx] [7.200503] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:36:37 (t=7.20s)
for,hdd,[vaultx] [7.854458] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:36:38 (t=7.85s)
for,hdd,[vaultx] [13.081682] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:36:43 (t=13.08s)
for,hdd,[vaultx] [15.037426] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:36:45 (t=15.04s)
for,hdd,[vaultx] [15.037446] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:36:45 (t=15.04s)
for,hdd,[vaultx] [15.382257] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:36:45 (t=15.38s)
for,hdd,[vaultx] [20.167669] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:36:50 (t=20.17s)
for,hdd,[vaultx] [22.538969] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:36:52 (t=22.54s)
for,hdd,[vaultx] [22.538987] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:36:52 (t=22.54s)
for,hdd,[vaultx] [22.888621] VAULTX_STAGE_MARKER: START Table1Gen
